Neural Net Info,0.01,3
Layer Info,0,150,195
Weights
0.010630874,0.10168146,0.07875941,0.15868768,-0.2533186,-0.008427978,-0.18115571,0.3943515,-0.0435031,-0.041211117,-0.14029492,0.10312101,0.11585564,-0.003768979,-0.102000214,-0.13606203,0.20173743,0.0056179287,-0.024902333,-0.2331014,-0.10568139,0.02873686,0.1571484,-0.15500155,0.14674462,0.070235245,0.020887112,-0.0096060205,0.0103375325,-0.059589494,0.09765513,0.105276175,0.06640527,0.06270288,0.023283293,0.01856675,0.09749341,-0.1960255,0.080251776,0.04180614,0.10498991,-0.107295506,-0.039363794,0.0452029,0.044631794,0.003415762,0.017760055,-0.081746,-0.12984954,-0.1277373,-0.13469383,-0.03667883,0.11530501,-0.147294,-0.034798846,-0.14327845,0.04076965,-0.16751114,-0.05684076,0.17954846,0.0062296414,0.13182338,0.043197893,0.022533989,-0.11551677,0.055827107,0.05650285,-0.0055987043,-0.048355594,-0.08827026,-0.054693427,0.11148974,0.15240797,0.06521847,-0.054929,-0.08653555,-0.09996852,0.1898437,-0.13534892,0.059725843,0.018186161,-0.14848487,-0.09762012,0.0015568277,0.03371329,-0.075571634,-0.044680264,-0.014257682,0.1354981,0.08317413,-0.06947555,0.087686636,-0.15941033,0.13582778,-0.15279566,-0.062133983,-0.023226071,0.03577301,-0.23541544,0.14848946,-0.15212263,-0.030419555,0.15209952,0.08990528,-0.11181762,0.22522129,-0.08990076,-0.21409038,0.07411661,-0.13534585,-0.19371502,0.07235213,-0.062131315,-0.074629456,-0.115357645,-0.26722446,0.10470111,-0.09107468,0.11115238,0.046583004,0.033630036,-0.103851065,0.015755149,-0.16256213,0.0031990127,0.018399613,0.18533212,-0.035597607,0.16581742,0.04283367,0.044514716,0.07668935,-0.068976246,0.058450337,-0.0063741496,-0.16019121,-0.028194597,0.041592807,0.07000029,0.14156292,-0.081957094,-0.014047516,0.026707942,-0.18952493,0.1151042,-0.08294424,-0.0917378,-0.051876683,-0.034422632,0.117069304,0.048161507,0.0022048107,0.16801342,-0.126966,-0.0940218,-0.027951362,0.10416004,-0.029403385,-0.07032105,-0.09436342,0.004844054,-0.07386036,-0.13446055,0.077372134,-0.26686537,-0.01678537,-0.059566297,-0.19460966,0.18682659,-0.08745336,0.10101706,0.12916504,0.14973891,0.10114444,-0.031649347,0.021612145,0.25619528,-0.010392432,0.0049858917,0.09732323,-0.012891882,-0.07234435,-0.18420658,0.014862201,0.08297283,-0.110283494,-0.071465574,0.08357713,0.0127229,0.10418932,0.024285337,0.12295349,-0.109760255,0.017863965,0.09706955
0.12177289,-0.045183294,0.022069402,0.06653249,0.08194242,0.14843497,0.008031922,0.060129,0.047679324,-0.18332548,-0.101486914,-0.052656118,-0.12788704,0.11683512,-0.12174484,-0.031060202,0.096078664,0.18005614,0.04535497,0.13713194,-0.16886516,0.09409416,0.056141935,-0.066761,-0.20242608,0.054212935,-0.12324856,-0.025877383,0.1780725,0.035251904,0.17121397,-0.021393076,-0.18493223,-0.07424539,0.012366577,-0.010201431,0.019611644,-0.12687516,0.041723616,0.0001360967,0.15000336,-0.017711788,-0.0019431564,0.17428155,-0.05362172,0.038348038,0.033730943,0.0027094297,0.029580474,0.09484196,0.1434846,-0.044311274,-0.14074454,0.200083,-0.027573269,-0.055040475,-0.04755915,0.016014477,-0.08642085,-0.11130669,-0.16475415,-0.0005796963,-0.06335892,-0.16140434,0.04135198,-0.047124058,-0.058312804,-0.047081567,0.10500308,0.05356854,0.13015361,0.016917724,-0.092806205,0.006667521,0.07586315,-0.16075826,-0.089033306,-0.2177534,0.071306914,-0.09960232,0.036730036,0.07123512,-0.14319466,0.08598211,0.050954893,0.081376635,-0.24614228,-0.10758918,-0.15387611,0.14819951,-0.12621108,-0.0028450626,-0.087010205,0.23147841,0.11778544,0.07841228,-0.1453536,-0.1057614,-0.062901326,0.04320924,-0.10093876,0.15199994,-0.064407475,-0.05112923,0.19291583,-0.051338047,-0.097623,0.002649035,-0.107942805,-0.13234429,0.078018494,0.078389645,-0.01765192,-0.12736596,0.18121925,0.10910509,0.11240109,0.038188063,0.02248616,0.051464695,-0.13486177,0.10747625,-0.105874,-0.25756708,0.047783166,0.06862714,-0.06294496,-0.056452468,0.10512065,-0.013292234,-0.05289413,-0.04627247,0.082828015,0.020139381,-0.03614818,0.19148645,0.095628805,-0.0074286507,-0.10051386,0.08354997,0.05883723,-0.0009261312,-0.12254388,-0.015384738,-0.048731435,0.096083656,0.030941792,-0.03676321,-0.042649284,-0.021641478,-0.076381914,-0.0021755095,0.045364693,-0.04281948,0.0026257366,0.016830109,-0.18025431,0.18449892,-0.10694172,-0.1193453,-0.01180899,0.043945253,0.045686312,0.02698495,-0.14135955,0.17727195,-0.110517606,-0.10534252,-0.033277903,-0.106060766,-0.02921075,0.03279889,-0.06199677,-0.081562795,0.1369938,-0.013247514,-0.046426274,0.033002287,-0.048700932,-0.0032606344,0.09919494,-0.0055595767,0.04117443,0.27086604,0.0007686415,-0.11314131,-0.2558877,0.003046804,0.09318524,0.16492122,-0.04501013,-0.030080957,0.00427278,0.007173757,0.1778515
-0.1167704,0.056110986,0.10981019,-0.025158916,-0.019913234,-0.05527071,0.06442641,0.06161311,0.08042482,-0.020470731,0.15831389,0.08949748,-0.016704464,-0.10106695,0.06505582,-0.0803752,0.030744124,0.21369058,-0.24035658,-0.07744486,0.13714767,-0.078139976,-0.03995622,-0.06923431,0.095765494,-0.05264543,0.056402642,-0.028162384,0.088140845,0.06427408,-0.08906233,-0.031547192,-0.17213258,-0.029145813,0.16663025,0.07017715,0.022158017,0.05604529,-0.11176284,0.069597326,0.04683143,-0.09988194,0.111287534,-0.118264146,-0.2053652,0.1867216,-0.00080158695,-0.022453569,0.14012513,0.15841584,0.14825757,-0.10015753,0.016908675,0.02165602,0.08545057,-0.106827244,0.24872206,-0.02936139,-0.011930378,-0.119038396,-0.062082395,0.11195614,0.12846906,0.06455749,0.03892806,-0.10568078,-0.117027424,-0.1617444,0.042366747,-0.1453365,-0.14147732,0.15295704,-0.02420943,0.07302382,0.12724333,0.0406132,0.012698122,-0.2618979,0.032029975,-0.12840557,0.09216756,0.046201427,0.05859464,-0.011770457,-0.13911934,-0.10757565,0.057686795,0.032102216,0.18865575,-0.14082488,0.09723595,-0.05835605,0.12116116,-0.0100900475,-0.06994004,-0.03734764,0.14015633,0.020844486,0.17020169,0.0983892,0.04687265,-0.0456745,0.04594537,0.09070821,0.10912866,-0.0727108,0.018920835,-0.048827864,0.15475057,-0.0743672,0.0029915245,0.03135915,-0.024898713,-0.017925516,0.16423821,-0.05258186,-0.017881708,-0.20303963,0.1991311,-0.018297845,-0.05074284,0.077063516,-0.034267955,-0.04096043,-0.08979365,0.0680218,-0.06031538,0.00772697,-0.039424185,0.057780005,0.096002355,-0.1051474,0.070759416,-0.18524675,0.0829471,0.101139225,-0.08363431,-0.0700094,0.07873981,-0.01840733,-0.06412467,0.0017414674,-0.22634125,-0.072479315,-0.082016,-0.19160046,0.22471556,0.04051924,0.07929827,0.005445576,-0.19769835,-0.0140813785,0.085497916,0.08511082,0.042308375,-0.0059828674,-0.1259154,-0.066823035,0.07127959,-0.0845536,-0.051069252,-0.0973555,0.0521883,0.03300175,0.061909594,-0.06106933,-0.01707425,0.09197825,0.04041856,0.031142155,0.061068118,-0.030319147,-0.17810576,-0.101007625,-0.064644046,0.13467497,0.0745718,-0.14808322,-0.05740413,0.05696619,0.103363864,-0.16694638,-0.11151471,-0.083157904,0.05197391,0.007559972,0.10245308,-0.12931149,0.12350529,-0.14933439,-0.0821007,-0.0982221,0.06771159,0.0073682046,-0.10490316
-0.16774495,0.0883512,-0.08888784,-0.054187495,-0.09895907,0.008987807,-0.12833442,0.063281044,0.021551212,0.00956218,-0.046141826,0.11325552,0.04494893,-0.010834761,0.025235474,0.071075015,0.13779338,-0.07235974,-0.07099432,-0.17020395,-0.02257614,0.0015418225,0.042731553,-0.036334578,0.016534442,-0.1328694,-0.029257424,-0.05271844,0.13924222,0.07408482,0.0881194,0.13947025,-0.0431703,0.14117979,-0.07748865,-0.11648853,-0.24794813,0.079018615,0.020532524,0.07996029,0.07992721,-0.035816036,-0.03448666,0.01741861,0.005755448,0.05267312,0.0073833023,-0.0008713376,-0.18237819,0.09945689,-0.024811234,-0.03019483,-0.039292596,-0.11346369,0.057284947,-0.19511506,0.009735556,0.0050914558,0.18302424,-0.15423456,0.12588954,-0.10341988,0.07193381,-0.02713422,-0.07457306,-0.091275364,-0.12241299,-0.07183512,0.14313625,-0.1385678,0.015927747,-0.061979294,0.0191749,0.044470977,0.062221266,-0.047857404,0.08639832,0.05804434,0.09189135,-0.09437082,-0.027951071,0.07696993,0.13012448,-0.11291361,-0.014081099,0.07734522,0.010508176,-0.035092313,0.004031203,-0.118019834,-0.09679415,0.028629659,-0.07351629,-0.0041846433,-0.119371526,-0.04649345,-0.049041953,0.104305916,-0.044577062,-0.042095054,0.045578357,-0.04533846,0.07882138,-0.043663695,0.015425017,-0.055537123,-0.011647399,-0.107687,0.019036192,0.037230745,-0.040370744,-0.046283655,-0.00015194666,0.0438571,0.054128718,0.11636299,-0.0073241964,-0.052043054,-0.022209793,-0.032191493,0.033817858,-0.08044692,0.08985314,0.11900669,0.02423044,-0.00058101205,0.12536563,0.050313033,-0.014155816,-0.15895808,-0.018730786,0.07461536,-0.12208976,-0.07604796,-0.023340274,-0.08783803,0.0008439972,0.02302177,-0.08800567,0.0829228,-0.027459253,-0.02834732,-0.00024518726,-0.21695538,0.012873386,-0.14366478,-0.16587754,0.064999476,-0.040577427,-0.1379305,-0.08573701,-0.010861268,-0.0065125497,-0.09160819,-0.17618518,0.26818195,0.1460643,-0.114157096,-0.06262178,0.04436931,-0.07831542,-0.14882228,-0.011260844,-0.025745908,-0.14494553,-0.21989226,-0.17811035,0.016698742,-0.09832069,-0.056568075,0.0275188,-0.047338307,0.17795134,0.15438661,0.06274341,0.025469821,0.09502831,-0.017936438,0.12550437,0.17012629,0.029382221,-0.12916677,-0.0045506484,-0.0413266,0.23553264,0.05502219,0.009065887,-0.02912664,-0.06445094,0.05822368,-0.042401448,-0.13867244,0.013579252,-0.09313815,-0.10487173
0.020558603,-0.113481455,-0.028901387,0.071797304,-0.054708872,-0.006864112,-0.093300074,-0.04538031,0.20449388,-0.06907714,-0.06387374,0.015024929,0.022942994,-0.17419285,0.07435245,0.010534723,0.014227026,0.10933704,0.15934883,-0.2236362,0.023456926,0.0008340708,0.04029547,0.08880095,-0.029615588,0.07596958,0.050797578,-0.05686155,0.06908696,0.02557049,-0.19781636,0.17119795,-0.0019499266,0.09616222,0.16658448,-0.10937598,-0.08217658,-0.05206701,0.037019614,-0.031121997,0.07645819,-0.021466954,-0.049471125,-0.025215806,-0.05798309,-0.007450141,-0.20968953,0.10285045,0.22491282,-0.12000973,0.17925732,-0.07756126,0.04265783,0.027662452,-0.06463295,-0.1034615,0.006641487,0.013739076,-0.1421487,0.18944807,0.04864692,-0.00047017634,0.041364145,0.048637487,0.23083347,-0.062864766,0.032429587,-0.051330667,0.050605305,-0.023021955,-0.02952204,0.23296082,0.033510882,0.14451684,-0.04627575,-0.0014710756,-0.11678776,-0.05014819,-0.02873997,0.030424533,-0.108048655,-0.086784385,0.07663615,-0.071816504,-0.06553031,0.04688081,0.030347522,-0.0076827784,0.028195795,-0.008907465,-0.0013161895,-0.0051822327,-0.11370211,-0.090719216,0.040195692,0.048053876,0.08285965,-0.10335673,0.023516234,-0.042056173,-0.048835892,-0.06316383,-2.3911705E-05,-0.013220849,0.12022227,0.15462981,0.10263417,-0.09372254,0.10252905,0.025636273,0.11039828,-0.12129573,0.2114003,0.12087316,0.1350062,-0.09573439,-0.029505147,0.004108203,0.19646563,-0.14410351,0.013263845,0.058306877,0.108309515,0.2955674,-0.14101438,0.041825984,-0.05087991,-0.18648571,-0.040338363,0.058057066,-0.06401303,0.025691776,0.116535075,0.037822902,-0.04768294,-0.06274323,0.13325605,-0.19953875,0.055555042,0.04390927,-0.032688394,0.017442362,0.08280863,-0.08911653,0.17957845,0.007082537,0.12962534,-0.16335806,-0.07575817,0.17128596,0.06658617,-0.2519584,-0.036179785,-0.04265389,-0.036102563,-0.07744845,-0.046430554,0.15836844,-0.046207637,0.046780184,-0.075193785,0.27281588,-0.037153296,-0.12905717,0.062724836,0.02351709,-0.060524058,0.18320364,-0.075864725,0.09019341,0.062237896,0.06953217,0.15018001,0.02219714,0.03463263,0.16186969,0.003935662,0.067778245,-0.118464,0.11996243,0.018403111,-0.13882665,0.019006595,0.04967629,0.11158635,0.033293445,0.11374912,-0.07411432,-0.06124241,-0.27248782,0.05934024,-0.12542951,-0.011377972,0.10476024,0.04635244
-0.09268197,0.003141324,0.056183293,-0.029664243,-0.13942328,-0.12110508,0.091804646,0.04184755,0.06313114,0.06065767,0.025646387,0.18543625,0.04336532,-0.08107768,-0.11327155,0.09676942,-0.09580086,-0.03931362,0.0650334,0.13076809,0.1088278,-0.018029429,0.027234593,0.032673806,0.11102288,-0.08428927,0.19848664,-0.06225948,-0.10243919,0.022178829,-0.04491446,0.066127524,-0.08000122,0.0843851,-0.042400885,-0.11564193,0.17274082,0.041870274,-0.018233132,-0.03657365,0.1820774,-0.10650756,-0.12635821,0.1301505,-0.030752039,-0.11537136,0.033901934,0.052273236,-0.07597682,0.009499617,0.13131621,-0.027009321,0.028239049,-0.16252811,0.024639392,-0.17913154,0.18173592,0.13257585,0.04102373,-0.12970242,0.10242089,-0.15327436,0.033678133,-0.13841291,-0.053107813,0.124800935,-0.017238865,-0.02791131,-0.05049336,-0.054278895,0.22249019,0.015242558,0.043135393,0.11381278,0.053217296,0.0609773,-0.046667073,0.13845713,-0.021240639,0.023112437,-0.07497918,-0.040139314,-0.1744369,0.17436662,-0.09874523,-0.098379634,0.048079547,-0.034092795,-0.010019253,0.06806975,-0.013489396,-0.048063003,0.009130877,0.04848688,0.11257302,-0.16732845,-0.1546029,0.17290246,0.032633867,-0.074420065,-0.026435463,-0.059077896,-0.05766274,-0.09383777,-0.08324468,-0.07990997,0.15203007,-0.1960505,0.12528007,0.120902374,-0.037802763,0.093837254,-0.13538498,0.10131058,0.09583633,-0.034496497,0.0070002014,0.12877406,0.07082963,0.05083971,-0.08356737,0.05272931,-0.0687745,-0.11687833,-0.036809962,-0.094889194,0.03513908,0.14763783,-0.06818168,0.038349293,0.015618848,-0.17556688,-0.008289382,-0.023788832,0.0013265217,-0.004699664,0.108576365,-0.06694408,-0.22220606,-0.07145833,0.06937196,0.109733365,-0.006109456,0.11188874,-0.02818973,-0.011479392,0.031603962,-0.098772444,0.005431109,-0.09263442,-0.058594327,0.0031520918,0.060708024,-0.087541305,-0.058980368,-0.063305,0.10312322,-0.15215707,-0.06872102,0.062210225,-0.026293995,0.051992685,-0.13625708,0.16590536,0.049911845,0.20203093,-0.029174028,0.065412246,0.019252298,-0.08172353,-0.007935803,-0.10681717,-0.060410704,0.023324026,-0.1815335,0.08301955,-0.14414535,-0.014861002,-0.004149062,-0.053157374,-0.10742471,-0.11695929,-0.090606615,-0.12245625,-0.007842091,0.095064975,-0.19565502,0.122730695,-0.021076873,0.3001935,0.04150128,0.15048918,0.0102789,-0.042330634,-0.0073001096
0.0908447,-0.13230243,-0.100688756,0.005252168,0.1312586,-0.066647336,-0.051113315,-0.030837197,-0.10121993,-0.0686511,-0.0021522953,-0.031147897,-0.041558884,-0.15201408,0.120597176,0.023878329,-0.031517994,0.0023701813,-0.03300028,-0.02537857,-0.041352376,-0.006054507,0.03987271,-0.039032206,-0.08164488,-0.01933969,0.09080893,0.012733209,-0.015420125,-0.10841983,-0.057799496,0.073922254,0.08230483,0.08738298,0.03151239,-0.0017105369,-0.17704716,-0.050581872,0.053220805,0.10051001,-0.13369633,-0.046457224,-0.05859949,0.08342181,0.083374344,0.28302485,0.20083554,-0.090705924,-0.012991157,-0.12154736,0.050429054,-0.1686645,0.021316653,-0.08446122,0.1453025,-0.12318796,0.010895845,-0.07887044,-0.23132275,-0.02962914,-0.079918176,0.10344598,0.07888133,-0.06762645,-0.05475905,0.1246792,-0.08190334,-0.03794367,0.23780805,-0.025468208,0.08300043,0.094225265,0.05002798,-0.13356207,0.01380102,0.29593107,0.08186953,0.00029279757,-0.09849614,0.0015362384,-0.08834868,-0.006938464,0.028603384,-0.07714488,0.05307742,-0.027348597,0.0926788,0.034389816,0.015120691,-0.13594186,-0.13407494,-0.039948933,0.08729597,0.07048592,0.09861964,-0.0951616,0.053747497,0.067443945,0.12025378,0.21553127,0.09991987,-0.12219119,-0.016583914,-0.0031741385,-0.12814294,-0.09253999,-0.075299755,-0.021691008,0.0080197435,-0.13192658,0.13333634,-0.104805306,0.07154858,0.13424931,0.061039895,-0.038891945,-0.1757586,-0.027973026,0.08980567,0.0820109,-0.013401811,-0.03507627,-0.14809613,0.045071077,-0.028343,-0.2450549,-0.2538065,0.02849349,0.022220384,-0.006915497,0.09383276,0.041791756,-0.10795978,0.030790184,-0.047218077,0.12405986,0.013102113,-0.09503375,0.06455405,-0.1815142,-0.012928179,0.022214605,-0.20902467,-0.062365297,-0.17862858,0.11457593,0.052204885,-0.16818835,-0.18022916,-0.053092126,-0.059272915,-0.06400896,-0.025057113,-0.014805865,0.089879856,-0.07661778,0.036568265,0.01511776,-0.052494284,-0.07590226,-0.0040823007,-0.0062033064,-0.043092053,-0.03928741,0.018441545,0.18631816,-0.054240003,-0.0015258447,0.1882369,-0.04606217,0.038383823,-0.09976477,-0.14353468,-0.13543412,0.17580384,0.03915212,0.11898932,-0.07415634,-0.11497897,0.015243186,-0.02292279,-0.10005177,-0.069522396,-0.015338912,0.02144996,0.059130117,-0.15760535,0.07594827,0.064676866,0.1359987,-0.06855168,-0.019947631,-0.023314191,0.05852423,0.045902282
-0.15749799,0.07193081,0.12434973,0.14642511,0.09175038,0.028704785,-0.26981246,-0.14805461,0.09311284,0.09477949,0.019563833,0.016734954,0.036277812,0.005726283,0.1199988,0.26805136,0.067369126,0.035723854,-0.122800075,-0.113257565,-0.07209474,-0.111969374,-0.038207218,-0.13242216,0.26455122,-0.02021787,0.0044356105,0.004060401,-0.2291297,-0.043330386,-0.030183466,-0.015439896,-0.14285128,-0.05480001,0.24279642,0.08005468,0.004242913,0.121575885,0.08182951,0.122944884,0.027986243,0.01647581,0.11876414,-0.0679728,0.09581361,-0.08011806,-0.118132375,0.06935375,0.17009862,-0.10354688,0.044797394,-0.041839056,0.023840532,0.08950468,-0.02909583,-0.08552695,-0.12715271,0.19317882,-0.11264093,0.015324701,0.11178325,-0.06198817,0.17065807,-0.20616782,0.019352514,0.1969036,-0.058806777,0.09150132,-0.060966313,-0.15491802,-0.17176005,0.07270605,0.07565662,0.04604783,0.21300277,-0.03199731,-0.06793738,-0.029362429,0.037438523,0.1115682,0.04163701,-0.07334185,-0.24713926,-0.048333738,-0.30484873,0.0538012,-0.1531013,0.08250445,-0.047696617,0.10058933,0.016984947,0.21874604,-0.13929242,0.034264915,-0.034219682,-0.09140899,0.021972824,0.13205251,-0.012309962,0.12554887,0.03536996,0.0867098,-0.035296045,-0.033661786,0.1037004,0.20475045,-0.11923822,-0.017624654,0.048968352,-0.009819794,0.043138288,0.17447214,0.0011348276,0.06311471,0.053655233,-0.0006227616,-0.14404759,-0.047994338,0.17001356,0.10670501,-0.061461274,-0.01752583,0.070820846,-0.03112555,0.052383136,0.051027887,0.14815047,-0.04911078,0.1922963,-0.10093014,0.04071593,0.101843394,0.048118446,-0.0995531,0.14719863,0.11887766,-0.0049346816,-0.0023923996,0.026806183,-0.024270877,0.037514642,0.008339306,0.03166394,-0.06331437,0.10509315,0.029156743,-0.055349357,-0.14132535,0.0031678972,0.044426966,-0.11528575,0.02042899,0.09233452,0.09586956,0.026994694,0.22900505,0.09721769,-0.096653946,-0.031045303,0.12722954,0.059688356,0.06098642,0.12993106,-0.026912143,0.11141816,-0.14673325,-0.20075904,0.048966486,0.052482042,0.097015835,0.10716325,0.014125642,-0.13813606,0.037236333,-0.00366942,0.18174973,-0.18840103,-0.21566477,-0.056786716,0.088042125,-0.070050314,-0.1476166,-0.08366232,0.23564212,-0.11294615,0.13909473,0.0618673,-0.2266162,0.11340574,0.11070038,-0.0062634484,-0.015379982,0.008391393,0.07068608,-0.08716613
0.1101058,0.0817029,0.031115388,0.13091253,-0.042786263,-0.071439475,-0.03823659,0.16191967,0.07523845,0.03540077,0.28076115,0.093249224,-0.1493155,-0.109933004,-0.10148434,-0.11406158,0.12064784,-0.08467005,0.09422064,-0.092966326,-0.061665077,-0.01582765,-0.060215145,0.2817083,0.0142256245,-0.00995865,-0.108149305,0.040120564,-0.079077855,0.06251064,0.107889175,0.20215827,0.15160151,0.060739648,-0.20095931,0.05697734,0.14324507,-0.12724689,0.089806095,0.21385619,0.07804777,-0.08949651,-0.0788016,0.047756992,0.060724724,0.026015332,-0.30069503,-0.0033751593,-0.1008226,-0.15603861,0.008293419,0.047006637,0.006337196,-0.044250775,0.10171954,0.0587166,-0.025776632,-0.102726854,-0.07539041,-0.11929129,0.0889594,0.12371349,0.024757918,-0.13671635,-0.100277856,0.02661139,0.15678473,-0.17290501,0.12356524,0.021649342,-0.10479181,0.02004794,0.027716253,-0.22252128,0.0013800293,0.094869375,0.108371705,-0.12455906,-0.15814887,0.0054928297,-0.12007345,-0.14146528,0.15990399,-0.07524514,-0.106808715,-0.10033533,3.3980137E-05,0.03320823,0.023364494,0.04016036,0.1696002,-0.030021604,-0.02682449,-0.028667558,-0.12816496,-0.022174438,-0.00041933882,0.10273523,-0.19583246,-0.01297547,-0.13134067,0.10571428,0.13991317,0.06685954,0.0112580145,0.10427698,0.07609305,-0.23527637,0.011048694,0.23364465,-0.06334656,-0.017524282,-0.082156494,0.08092788,-0.038721416,-0.093556635,0.08447087,-0.19791915,0.036622915,-0.06904901,0.004173933,0.01864082,0.02044818,-0.012443857,-0.17523924,-0.17719637,0.117279105,-0.054808114,0.18962461,0.08864245,0.021538688,-0.032850426,-0.12591158,0.012041275,-0.020529002,0.04020767,-0.023619264,0.015049223,-0.15290426,-0.1877312,-0.018893626,0.027257036,0.13310356,-0.12596339,-0.067239024,-0.009813786,0.028014751,-0.008321059,-0.04793007,0.030303858,-0.10840601,-0.1138111,0.012557326,-0.105274945,0.053990312,-0.15025872,-0.09937179,-0.1041417,-0.028434696,0.1394993,0.03095721,-0.042156026,-0.0339813,-0.1427139,0.15895084,0.07393335,-0.14102896,-0.22285517,-0.022952925,-0.089512244,0.13803439,-0.01949149,0.036505863,0.14966753,0.016668342,-0.03405894,0.078918695,-0.11079438,-0.097318605,-0.14282033,-0.050100494,0.09698636,-0.09426139,-0.020006876,-0.0024144698,-0.12713292,-0.08900971,0.16240282,-0.39151567,-0.09327208,0.093929395,-0.06550824,0.058648437,-0.07402592,0.06863223
-0.024199888,-0.08499465,0.13774632,0.0052995305,0.06863152,-0.16627117,0.028388254,-0.04404793,-0.02576941,0.13729258,0.15154704,-0.057096906,0.23680188,-0.111536875,-0.13832206,0.1581533,0.0048223766,-0.15622991,0.12365664,-0.0081620095,0.027083883,0.10295595,0.1961892,-0.18630622,-0.115494974,0.14902301,0.12799658,0.06980866,-0.036350377,0.077248,-0.14855035,0.112412214,-0.06714787,-0.02283669,-0.00021354652,0.13084811,-0.15589379,0.07383399,0.058119424,0.14889093,-0.36673075,0.21243216,0.2158158,-0.013117558,0.22782858,-0.02056757,-0.00019747352,0.13886301,-0.2861619,-0.054661814,-0.037863202,0.23882113,-0.016065141,0.10093795,0.22565894,0.23001488,-0.010541267,-0.052349377,-0.08186721,0.08131181,-0.13665807,-0.11934735,-0.106229186,0.102580585,0.2094723,0.026330572,0.0044181426,0.13070133,-0.015514351,0.006053408,-0.01931296,0.09441654,0.07240155,-0.05283693,0.01170475,-0.16949022,-0.05614667,0.07675304,-0.07760698,0.022339603,0.1594368,-0.09116282,0.13465805,-0.07196969,0.085992955,-0.11748487,0.014439483,-0.09926841,-0.03126305,0.004369439,-0.06995786,0.025731733,-0.108141236,-0.14629439,-0.12871741,-0.005736768,0.043883637,-0.17485972,0.1291555,-0.009712404,-0.059306707,-0.04044933,-0.13536695,-0.09955751,-0.016118718,0.013160655,-0.19669002,0.16302387,-0.1799564,0.053581305,0.14177322,-0.06996154,0.0037989253,0.044046268,0.2142671,-0.039084874,0.055469748,0.064419076,-0.04074682,-0.07178685,-0.07400294,0.055248644,-0.32842597,0.07924521,-0.028317913,-0.013261879,0.08391091,-0.07252575,0.0950109,-0.1648595,-0.043774676,0.22316045,0.13403514,-0.03094236,0.022566227,-0.085585274,-0.04020859,-0.013728542,-0.08327047,-0.11917213,-0.02037462,-0.038125448,-0.06434811,-0.01932823,-0.041817147,-0.00076204346,-0.13947022,0.08916553,0.12365417,0.11227035,-0.10961002,0.0379595,-0.22295177,-0.0039567747,-0.027872879,0.089840725,-0.054718375,0.031781737,-0.0036303224,-0.074565664,-0.002085104,-0.0936333,-0.09165481,-0.0145408595,0.012934915,0.13809884,0.18520468,0.053925358,0.015776707,0.027307302,-0.024910543,0.06369174,-0.06789106,-0.0035438736,-0.024105133,0.07034952,-0.16342798,0.12237813,-0.10105536,0.031307213,0.07072489,-0.06769749,0.090537064,0.10555173,0.03515948,0.051809743,0.076846786,-0.0024117604,0.07883303,-0.103486985,-0.07328748,-0.017796945,-0.021511266,-0.023253765,-0.18978035
